TVoterLab
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator/VoterLab.app/Info.plist /Users/prpatel/dev/titanium/VoterLab/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch.pch VoterLab_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-gwmjoihfxjqhpygleibrtvbwazae/VoterLab_Prefix.pch.pch VoterLab_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-clszbdoreqnxkahhjcyjtaceaemg/VoterLab_Prefix.pch.pch VoterLab_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-glsjpfcpcwmrjtcxhekfyrrpcdbv/VoterLab_Prefix.pch.pch VoterLab_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITableViewAction.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiFile.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/main.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFItemView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFOpenFlowView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
